Id,Id2,Geography,State,EMPLOYMENT - 16 and over - In labor force - Civilian labor force - Employed,EMPLOYMENT - 16 and over - In labor force - Civilian labor force - Unemployed,EMPLOYMENT - 16 and over - In labor force - Armed Forces,EMPLOYMENT - 16 and over - Not in labor force,"INDUSTRY - 16 and over - Agriculture, forestry, fishing and hunting, and mining",INDUSTRY - 16 and over - Construction,INDUSTRY - 16 and over - Manufacturing,INDUSTRY - 16 and over - Wholesale trade,INDUSTRY - 16 and over - Retail trade,"INDUSTRY - 16 and over - Transportation and warehousing, and utilities",INDUSTRY - 16 and over - Information,"INDUSTRY - 16 and over - Finance and insurance, and real estate and rental and leasing","INDUSTRY - 16 and over - Professional, scientific, and management, and administrative and waste management services","INDUSTRY - 16 and over - Educational services, and health care and social assistance","INDUSTRY - 16 and over - Arts, entertainment, and recreation, and accommodation and food services","INDUSTRY - 16 and over - Other services, except public administration",INDUSTRY - 16 and over - Public administration,INCOME - Median household income (dollars),HEALTH INSURANCE - With health insurance coverage,HEALTH INSURANCE - With health insurance coverage - With private health insurance,HEALTH INSURANCE - With health insurance coverage - With public coverage,HEALTH INSURANCE - No health insurance coverage
5001500US5111,5111,"Congressional District 11 (115th Congress), Virginia",Virginia,424223,17899,5184,182993,352,27721,9194,4240,37262,15505,11499,28527,102832,76395,38975,25871,45850,106554,717930,648181,147996,76980
5001500US5301,5301,"Congressional District 1 (115th Congress), Washington",Washington,368250,19332,703,195671,5555,26046,51868,7614,42119,13843,11484,19978,68990,67009,24548,15893,13303,91018,700736,586289,195979,31628
5001500US5302,5302,"Congressional District 2 (115th Congress), Washington",Washington,356908,19104,9818,210387,3391,27653,51145,6834,45704,14172,8040,20528,37819,74120,37180,17860,12462,65187,669786,522963,250236,44419
5001500US5303,5303,"Congressional District 3 (115th Congress), Washington",Washington,318754,19493,1172,234932,7374,25527,34064,8944,34435,24036,5565,19008,33524,68723,28300,15512,13742,61304,679142,496505,292677,37489
5001500US5304,5304,"Congressional District 4 (115th Congress), Washington",Washington,306865,21368,362,202444,46576,18179,27329,9001,33065,17797,4550,9078,25475,64107,24483,11412,15813,52484,633390,391063,333775,74701
5001500US5305,5305,"Congressional District 5 (115th Congress), Washington",Washington,317871,19355,2969,231623,8672,20707,24523,9406,36183,13612,4889,19487,25393,90383,32096,15665,16855,51697,657734,467205,295355,37113
5001500US5306,5306,"Congressional District 6 (115th Congress), Washington",Washington,298399,20042,12655,243435,6524,19091,26071,6614,36213,17336,4831,15062,26772,68444,30123,14632,26686,60616,632464,469492,282361,43553
5001500US5307,5307,"Congressional District 7 (115th Congress), Washington",Washington,456545,20219,789,180339,2474,17859,34805,12282,55513,15573,17235,30603,91049,99288,46351,20679,12834,84579,726337,616809,181899,34710
5001500US5308,5308,"Congressional District 8 (115th Congress), Washington",Washington,359411,16897,661,193885,9159,26923,42804,11962,44620,23646,6842,19457,43146,70383,30392,13897,16180,79516,697746,563841,220397,37733
5001500US5309,5309,"Congressional District 9 (115th Congress), Washington",Washington,388268,19534,412,191370,2377,19582,38648,12766,44157,27198,10905,22727,64371,74822,42315,18577,9823,75407,689572,504306,252542,44829
5001500US5310,5310,"Congressional District 10 (115th Congress), Washington",Washington,324870,24790,15949,215673,3310,24835,26977,8822,39829,20260,4670,16533,29791,71517,26710,13442,38174,62206,669111,511940,263149,41917
5001500US5401,5401,"Congressional District 1 (115th Congress), West Virginia",West Virginia,265914,19321,174,226726,10237,15135,24548,5259,30011,13050,2966,10165,19438,77080,28347,11268,18410,45611,573993,402130,270713,31658
5001500US5402,5402,"Congressional District 2 (115th Congress), West Virginia",West Virginia,265124,19574,407,217961,6356,20868,23907,5339,28723,12100,6245,14053,22130,66636,21715,12498,24554,48358,580869,393774,278191,35350
5001500US5403,5403,"Congressional District 3 (115th Congress), West Virginia",West Virginia,209475,21896,251,252277,11023,11399,13557,3725,25427,12601,2354,10049,14074,64147,17895,11891,11333,37728,551828,327300,322845,28874
5001500US5501,5501,"Congressional District 1 (115th Congress), Wisconsin",Wisconsin,356530,18722,973,194413,3772,20138,65544,12393,48284,19938,4792,19586,27888,77919,29602,14194,12480,61589,669348,532913,229500,35198
5001500US5502,5502,"Congressional District 2 (115th Congress), Wisconsin",Wisconsin,423849,14087,490,173846,9033,20784,51399,9244,46380,13362,10698,30183,50004,111402,37466,16742,17152,65589,721003,618949,196902,30678
5001500US5503,5503,"Congressional District 3 (115th Congress), Wisconsin",Wisconsin,365801,15355,817,204841,17355,20922,57074,8384,46863,18602,6302,20503,21407,88405,30531,15270,14183,52154,664741,533401,236282,45663
5001500US5504,5504,"Congressional District 4 (115th Congress), Wisconsin",Wisconsin,335468,25634,155,190949,2281,13333,47404,7538,37982,16345,5789,17695,38303,87937,34515,14947,11399,41816,653826,412810,311559,54097
5001500US5505,5505,"Congressional District 5 (115th Congress), Wisconsin",Wisconsin,385205,13731,132,188992,4245,22245,73531,13113,40248,12846,6244,28666,37876,88596,29680,15919,11996,68162,692752,596437,198055,24428
5001500US5506,5506,"Congressional District 6 (115th Congress), Wisconsin",Wisconsin,363852,11873,280,203547,8667,19902,94213,8836,39638,15314,5452,19719,23915,73733,28176,14356,11931,57129,665213,540152,224182,29545
5001500US5507,5507,"Congressional District 7 (115th Congress), Wisconsin",Wisconsin,351259,12760,176,209920,16554,21765,64451,8063,38356,16042,4729,20875,21838,79598,29325,16448,13215,51738,653106,506280,264592,46616
5001500US5508,5508,"Congressional District 8 (115th Congress), Wisconsin",Wisconsin,380731,13808,218,188481,9605,24338,83949,11329,40255,18207,4315,24037,28250,78877,32869,14206,10494,57888,686486,552738,222178,33981
5001500US5600,5600,"Congressional District (at Large) (115th Congress), Wyoming",Wyoming,287583,17000,2391,152720,28415,23015,11402,5185,30904,18674,6264,10808,21221,70932,30823,12744,17196,59882,509514,426685,157132,66513
5001500US7298,7298,"Resident Commissioner District (at Large) (115th Congress), Puerto Rico",Puerto Rico,1052154,202760,1750,1552676,15348,56056,99750,28504,143596,39582,20238,51170,101633,242745,109712,55001,88819,20078,3175967,1331048,2083627,208181
